departure city,arrival city,departure time
1,17,657
1,52,358
1,67,33
1,88,222
1,30,106
1,46,384
1,56,1274
1,98,602
1,47,368
1,81,838
1,15,421
1,16,11
1,85,501
1,87,873
1,10,421
1,1,89
1,44,1112
1,58,1424
1,95,711
1,39,767
1,62,402
1,87,420
1,71,605
1,49,1272
1,68,588
1,43,891
1,100,1247
1,89,1433
1,44,298
1,96,430
1,84,731
1,86,686
1,8,879
1,49,775
1,13,418
1,95,419
1,35,69
1,3,535
1,23,1050
1,99,146
1,17,275
1,93,1053
1,83,853
1,48,821
1,52,236
1,28,249
1,19,1329
1,80,618
1,8,212
1,97,145
1,57,1115
1,12,394
1,98,804
1,45,606
1,68,662
1,90,1233
1,27,1283
1,70,183
1,52,485
1,18,1262
1,67,1180
1,29,596
1,20,108
1,38,569
1,3,586
1,91,21
1,92,295
1,90,28
1,16,1392
1,4,376
1,12,623
1,19,978
1,14,17
1,80,1407
1,2,462
1,73,1173
1,29,1318
1,44,425
1,88,1098
1,54,1327
1,93,1406
1,15,1354
1,74,281
1,78,531
1,16,1377
1,28,323
1,15,1258
1,67,1363
1,15,313
1,99,1156
1,72,294
1,5,1059
1,11,1187
1,54,695
1,14,1364
1,73,1073
1,85,1189
1,62,1199
1,22,903
1,65,833
1,96,1349
1,32,940
1,91,382
1,28,533
1,9,1000
1,24,1382
1,44,1046
1,87,344
1,98,199
1,14,530
1,11,1372
1,88,914
1,24,364
1,58,831
1,96,719
1,76,1190
1,93,1287
1,11,72
1,49,372
1,46,141
1,12,200
1,39,1002
1,84,617
1,96,1074
1,90,893
1,85,599
1,71,1019
1,52,1424
1,82,1310
1,76,507
1,32,989
1,58,193
1,24,579
1,56,443
1,48,1389
1,31,563
1,73,390
1,40,984
1,6,377
1,7,1116
1,6,461
1,21,537
1,82,665
1,16,1099
1,68,728
1,13,1195
1,45,598
1,70,546
1,80,923
1,83,548
1,99,767
1,38,149
1,97,581
1,11,1012
1,74,360
1,84,552
1,59,52
1,26,1018
1,29,597
1,37,138
1,66,1421
1,65,908
1,99,223
1,38,1092
1,77,1403
1,63,672
1,12,659
1,51,1372
1,89,1156
1,78,58
1,95,788
1,90,1320
1,99,961
1,6,445
1,68,1414
1,78,1073
1,43,802
1,5,20
1,22,567
1,85,107
1,93,71
1,12,1402
1,51,566
1,69,730
1,25,1152
1,13,1237
1,41,820
1,65,146
1,35,577
1,24,13
1,51,205
1,68,835
1,67,1334
1,80,6
1,47,704
1,10,842
1,10,733
1,49,52
1,73,1272
1,50,617
1,21,683
1,10,830
1,63,11
1,55,1098
1,19,201
1,25,1422
1,51,361
1,66,41
1,3,918
1,28,1164
1,96,34
1,96,648
1,33,692
1,95,1369
1,90,1420
1,100,1374
1,44,1278
1,56,1201
1,66,1420
1,62,708
1,5,925
1,40,865
1,46,984
1,30,1002
1,51,315
1,28,122
1,53,47
1,33,1287
1,42,916
1,83,757
1,18,331
1,89,541
1,21,521
1,39,1337
1,29,1191
1,36,1088
1,18,257
1,84,221
1,75,414
1,21,849
1,95,538
1,100,886
1,41,1131
1,69,1375
1,30,739
1,88,808
1,43,1376
1,99,757
1,60,1423
1,39,139
1,48,49
1,87,117
1,25,20
1,42,745
1,68,109
1,28,198
1,90,473
1,40,796
1,98,948
1,26,619
1,86,408
1,96,719
1,53,551
1,23,1320
1,100,447
1,13,562
1,3,1413
1,47,596
1,92,1418
1,20,1150
1,50,824
1,28,40
1,51,6
1,25,613
1,32,1280
1,39,1376
1,19,1370
1,89,1315
1,65,1000
1,66,1226
1,96,531
1,13,277
1,51,1062
1,48,202
1,96,254
1,97,1169
1,83,158
1,37,1313
1,80,1088
1,72,519
1,62,833
1,83,885
1,83,1288
1,34,403
1,48,440
1,54,879
1,73,722
1,96,384
1,50,1162
1,12,1240
1,80,217
1,63,1148
1,53,1230
1,96,856
1,63,589
1,53,807
1,84,812
1,37,1280
1,27,1428
1,55,715
1,15,1003
1,47,582
1,69,294
1,96,990
1,91,526
1,12,177
1,50,732
1,51,146
1,44,1411
1,71,1364
1,88,515
1,42,1365
1,3,1414
1,31,763
1,83,370
1,77,164
1,37,898
1,13,1197
1,19,1204
1,62,718
1,24,1350
1,74,1223
1,75,1204
1,6,9
1,37,924
1,87,327
1,33,309
1,40,702
1,53,733
1,53,1175
1,1,935
1,90,1279
1,62,1002
1,99,35
1,9,194
1,38,809
1,43,625
1,80,478
1,19,1419
1,22,801
1,3,1402
1,100,178
1,39,1413
1,12,234
1,78,64
1,55,369
1,83,57
1,69,96
1,49,4
1,100,1267
1,54,603
1,81,764
1,19,76
1,5,944
1,44,303
1,36,775
1,24,712
1,64,35
1,99,346
1,68,635
1,18,782
1,74,20
1,64,826
1,91,1095
1,42,1382
1,94,907
1,83,1189
1,50,1204
1,36,384
1,74,296
1,81,1035
1,16,561
1,22,272
1,51,749
1,8,315
1,37,293
1,85,828
1,27,807
1,41,798
1,96,998
1,77,719
1,35,59
1,100,78
1,85,486
1,83,243
1,22,909
1,20,1336
1,87,767
1,22,1365
1,37,868
1,72,300
1,100,1296
1,97,1315
1,38,773
1,97,711
1,18,127
1,53,1369
1,8,243
1,99,1435
1,28,115
1,4,92
1,27,828
1,22,705
1,98,963
1,39,93
1,95,385
1,90,364
1,92,1412
1,82,1395
1,27,1172
1,8,154
1,60,875
1,87,523
1,88,177
1,87,1098
1,46,569
1,42,1172
1,73,881
1,50,407
1,89,1030
1,78,1286
1,13,801
1,43,1336
1,56,1368
1,93,611
1,12,1154
1,86,309
1,28,1362
1,47,281
1,88,970
1,67,846
1,74,810
1,29,747
1,94,1327
1,95,746
1,17,426
1,85,337
1,41,1041
1,32,232
1,2,148
1,31,585
1,3,306
1,93,1358
1,65,1175
1,71,661
1,89,273
1,46,1127
1,58,41
1,42,837
1,71,1393
1,82,802
1,6,1238
1,16,912
1,71,115
1,33,1334
1,12,681
1,44,1363
1,20,1024
1,86,1182
1,96,1189
1,74,1391
1,98,233
1,24,70
1,30,92
1,24,165
1,36,1086
1,67,668
1,51,1382
1,85,636
1,48,778
1,69,483
1,65,1402
1,31,1118
1,88,1389
1,70,1285
1,2,338
1,68,951
1,94,854
1,67,1281
1,47,30
1,67,1392
1,39,397
1,37,1438
1,42,848
1,83,1243
1,43,1046
1,73,969
1,25,305
1,18,348
1,89,601
1,8,1396
1,37,69
1,55,1377
1,58,1041
1,20,913
1,68,339
1,14,721
1,81,127
1,38,1357
1,85,1157
1,19,1292
1,40,90
1,75,672
1,68,1075
1,51,1305
1,62,167
1,8,643
1,15,524
1,24,702
1,88,1266
1,66,1195
1,8,740
1,5,1285
1,53,795
1,64,595
1,42,1287
1,100,828
1,91,759
1,54,46
1,7,1336
1,8,704
1,62,110
1,81,819
1,28,544
1,44,151
1,63,914
1,82,1160
1,95,457
1,39,798
1,24,418
1,79,806
1,58,40
1,65,818
1,50,7
1,28,1313
1,54,468
1,44,1289
1,66,1034
1,38,21
1,81,559
1,88,1194
1,21,136
1,81,891
1,40,621
1,86,286
1,82,444
1,13,46
1,34,902
1,50,848
1,32,130
1,97,1201
1,77,90
1,41,1190
1,3,198
1,16,959
1,2,731
